Date_Time,TempC,DewPoint,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10
1/6/2012 17:00,-11.2,-14.3,78,100.15,0.560113358,1.12,2.665369485,8.519293388
1/6/2012 18:00,-10.5,-13.6,78,100.12,0.683846888,1.86,2.889905929,8.986784298
1/6/2012 19:00,-10.5,-13.4,79,100.13,0.649742905,0.92,0.427893279,7.047399353
1/6/2012 20:00,-10.2,-13,80,100.15,0.711727741,2.06,2.031277484,0.32309614
1/6/2012 21:00,-9.5,-12.5,79,100.13,0.808530518,2.19,2.463521571,0.400989166
1/6/2012 22:00,-9.3,-12.2,79,100.16,0.514864164,0.6,1.022561128,8.970132435
1/6/2012 23:00,-9,-12,79,100.15,0.479696112,1.89,3.768157512,5.643356642
1/7/2012 0:00,-8.7,-11.7,79,100.13,0.622099887,1.14,1.389543653,6.5530613
1/7/2012 1:00,-8.5,-11.4,80,100.11,0.683394777,2.48,0.612646841,7.545167369
1/7/2012 2:00,-8.1,-11.1,79,100.15,0.551603781,0.6,2.09176673,2.763859395
1/7/2012 3:00,-7.8,-10.8,79,100.12,0.875762261,1.67,3.760402492,9.504981085
1/7/2012 4:00,-7.5,-10.5,79,100.1,0.865775862,1.9,0.714451098,5.390203683
1/7/2012 5:00,-6.9,-9.7,80,100.12,0.40185889,1.84,3.880440278,7.790844163
1/7/2012 6:00,-6.7,-9.5,80,100.12,0.873206857,1.73,3.600762811,9.45768501
1/7/2012 7:00,-7,-9.7,81,100.16,0.726503604,1.35,2.911239246,7.917273967
1/7/2012 8:00,-6.4,-9,82,100.1,0.331076125,2.03,2.108423421,4.23060195
1/7/2012 9:00,-6.1,-8.7,82,100.15,0.364210467,1.61,0.56668403,7.167832268
1/7/2012 10:00,-5.7,-8,84,100.13,0.610357243,0.95,1.097904135,0.694388248
1/7/2012 11:00,-5.4,-7.7,84,100.08,0.704609877,0.33,2.002330757,5.741371993
1/7/2012 12:00,-5.5,-7.8,84,100.05,0.649123171,1.96,2.503828055,1.550365982
1/7/2012 13:00,-4.8,-7.2,83,100.07,0.827215519,1.5,2.853429709,2.663743744
1/7/2012 14:00,-4.4,-6.9,83,100.09,0.979449705,2.02,0.474692472,1.140607552
1/7/2012 15:00,-3.7,-6.1,83,100.09,0.478251628,1.23,3.3791744,8.308641338
1/7/2012 16:00,-3.6,-5.9,84,100.15,0.709707148,0.67,1.664182304,2.720021379
1/7/2012 17:00,-3.1,-5.4,84,100.27,0.647231975,1.74,1.118037188,6.113880632
1/7/2012 18:00,-3.2,-5.3,85,100.33,0.555676203,1.63,1.332041827,0.476519964
1/7/2012 19:00,-3,-5,86,100.41,0.680728514,2.34,2.139353609,2.164967942
1/7/2012 20:00,-1.8,-3.7,87,100.48,0.459914189,1.61,1.90882201,8.509127866
1/7/2012 21:00,-1.3,-3.1,88,100.5,0.565862564,1.61,1.969282436,3.637514048
1/7/2012 22:00,-1.5,-3,89,100.54,0.887893268,2.43,3.551411267,1.263418504
1/7/2012 23:00,0.4,-1.5,87,100.62,0.921759314,0.9,2.83771419,1.855698
1/8/2012 0:00,0.6,-3.2,76,100.72,0.704934625,0.72,3.076492754,2.868942953
1/8/2012 1:00,-0.6,-4.6,74,100.8,0.569468506,0.73,3.549813712,2.551980972
1/8/2012 2:00,-1.7,-6.2,71,100.98,0.951695748,1.71,2.102855253,4.511407172
1/8/2012 3:00,-3.5,-8.3,69,101.13,0.925608846,0.38,0.926683178,9.447742952
1/8/2012 4:00,-4.4,-9.2,69,101.21,0.515968858,1.78,1.662911156,1.847248242
1/8/2012 5:00,-5.9,-10.5,70,101.33,0.426692781,1.22,1.500933101,9.801359343
1/8/2012 6:00,-5.8,-10.8,68,101.47,0.784352035,1.3,3.363980372,9.913356347
1/8/2012 7:00,-5.6,-10.3,69,101.59,0.568596986,1.64,0.583978152,9.256029035
1/8/2012 8:00,-5.9,-10.7,69,101.7,0.745231811,1.84,3.884424602,6.393993805
1/8/2012 9:00,-6.4,-11.9,65,101.81,0.673923665,0.86,2.189083181,6.21740909
1/8/2012 10:00,-6.5,-11.6,67,101.89,0.812273165,1.15,2.12491568,2.329912826
1/8/2012 11:00,-7.1,-12.6,65,101.92,0.953545202,1.54,2.208256766,2.021063735
1/8/2012 12:00,-6.7,-11.9,66,101.9,0.473459204,1.55,3.337342948,4.386682885
1/8/2012 13:00,-6.5,-12.4,63,101.94,0.320202502,2.19,2.449570577,9.530240241
1/8/2012 14:00,-6.5,-12,65,101.97,0.945778932,1.2,1.568276665,7.097112209
1/8/2012 15:00,-6.6,-12.9,61,102.04,0.413287472,0.67,1.918902187,8.312528886
1/8/2012 16:00,-6.6,-13.3,59,102.09,0.466437219,1.77,1.873079134,7.626086162
1/8/2012 17:00,-7.2,-13.8,59,102.17,0.993738734,1.71,2.007782171,5.96671716
1/8/2012 18:00,-8.1,-14.1,62,102.23,0.506016373,1.53,3.36685018,0.352637383
1/8/2012 19:00,-8,-13.9,62,102.26,0.935949348,0.41,1.899255404,7.559473481
1/8/2012 20:00,-8.3,-13.7,65,102.28,0.641950399,0.49,0.448139464,2.553089928
1/8/2012 21:00,-8.3,-13.9,64,102.26,0.586769784,2.46,1.857738245,3.419952857
1/8/2012 22:00,-8.7,-14,65,102.22,0.626324537,0.61,1.755258299,8.269826337
1/8/2012 23:00,-9,-13.9,68,102.22,0.599168295,1.28,3.406291427,0.899830396
1/9/2012 0:00,-9.2,-14.3,66,102.17,0.626444503,1.57,1.510800125,9.613316207
1/9/2012 1:00,-9.8,-14.5,68,102.13,0.331647598,2.47,1.408663238,3.807274076
1/9/2012 2:00,-9,-14.1,66,102.15,0.355158476,1.46,2.048721158,1.694169857
1/9/2012 3:00,-8.8,-13.2,70,102.11,0.622485374,1.78,1.722668166,4.995768812
1/9/2012 4:00,-8.5,-13.2,69,102.02,0.962448318,0.31,1.453603113,0.663054179
1/9/2012 5:00,-8.4,-12.7,71,101.93,0.516552813,1.91,2.825663321,0.6253362
1/9/2012 6:00,-7.7,-11.9,72,101.86,0.497788795,2.1,0.602876496,2.292171608
1/9/2012 7:00,-6.8,-11,72,101.8,0.947395387,1.83,0.741549549,5.228990983
1/9/2012 8:00,-5.9,-10.5,70,101.74,0.907272555,0.52,3.567105987,5.963385199
1/9/2012 9:00,-5.4,-9.2,75,101.68,0.848038137,0.65,2.318704934,2.821035015
1/9/2012 10:00,-4.8,-8.3,76,101.64,0.909914834,1.56,3.884137954,9.887244536
1/9/2012 11:00,-3.7,-7.2,77,101.54,0.985451603,1.1,1.25687755,7.334603202
1/9/2012 12:00,-2.5,-6.6,73,101.4,0.638729997,1.15,3.096127738,6.725433796
1/9/2012 13:00,-1.7,-5.8,74,101.27,0.860576022,0.6,0.308073631,5.971325369
1/9/2012 14:00,-1.4,-5.1,76,101.2,0.974345346,0.96,1.848455601,1.457466529
1/9/2012 15:00,-1,-5.1,74,101.13,0.88240521,0.71,2.885662729,8.552313703
1/9/2012 16:00,-1.3,-5.7,72,101.05,0.664705785,1.42,1.30630057,0.60238807
1/9/2012 17:00,-1.4,-5.8,72,100.96,0.86158741,1.9,1.24249,3.903219683
1/9/2012 18:00,-1,-5.6,71,100.9,0.96229929,0.36,1.723900907,2.123809313
1/9/2012 19:00,-1.1,-5.8,70,100.83,0.451615527,1.58,1.666602954,4.384282743
1/9/2012 20:00,-1.5,-6.2,70,100.77,0.927119145,0.5,3.640074293,8.443582902
1/9/2012 21:00,-1.7,-6.3,71,100.64,0.776124894,2.41,0.617370737,2.07101997
1/9/2012 22:00,-0.3,-6.3,64,100.54,0.902985546,1.07,0.363945712,1.745518572
1/9/2012 23:00,-0.2,-6.1,64,100.45,0.668294747,2.22,1.564367804,4.64710327
1/10/2012 0:00,2.5,-5.2,57,100.38,0.48384082,2.43,0.587728297,2.781473571
1/10/2012 1:00,2.3,-3.4,66,100.28,0.319077697,0.33,1.173351389,6.652518145
1/10/2012 2:00,1.4,-2.5,75,100.23,0.688574573,0.51,0.558130196,1.407998797
1/10/2012 3:00,1.6,-2,77,100.16,0.946671079,1.05,3.460547861,5.425691968
1/10/2012 4:00,1.2,-1.7,81,100.07,0.494394609,1.25,2.130606455,6.72614354
1/10/2012 5:00,0.8,-1.2,86,100.02,0.810815061,2.28,1.308131505,6.079045295
1/10/2012 6:00,0.7,-1.2,87,100.04,0.473613542,2.39,2.899445724,1.423494897
1/10/2012 7:00,1.5,-0.7,85,100.08,0.623042293,0.82,0.485506741,3.393021051
1/10/2012 8:00,1.2,-1.1,85,100.11,0.659473553,0.34,1.231866118,7.609977269
1/10/2012 9:00,1.6,-0.8,84,100.23,0.803417343,1.52,2.261996975,2.300227599
1/10/2012 10:00,2,-0.9,81,100.27,0.685698504,1.39,2.647907373,9.927492575
1/10/2012 11:00,2.6,-1.1,77,100.29,0.494486767,1.66,0.370230291,3.70084444
1/10/2012 12:00,1.4,-3.1,72,100.32,0.684850094,2.25,1.964173252,8.549721011
1/10/2012 13:00,0.7,-5.4,64,100.36,0.748736125,0.62,2.068346119,0.955506089
1/10/2012 14:00,-0.2,-6.2,64,100.45,0.502650213,2.22,2.977946915,4.153671368
1/10/2012 15:00,-1.4,-7.9,61,100.65,0.792198842,0.94,1.074322748,6.999742316
1/10/2012 16:00,-3.1,-10.9,55,100.81,0.749638756,1.14,2.368614854,8.921266061
1/10/2012 17:00,-4,-12,54,100.91,0.690665327,0.55,2.006516704,6.757773296
1/10/2012 18:00,-4.9,-12.7,54,101.04,0.952888972,2.37,3.236264965,9.91118189
1/10/2012 19:00,-5.7,-13.8,53,101.15,0.335460947,1.12,3.396259774,1.492141257
1/10/2012 20:00,-6.4,-14.3,53,101.24,0.948722897,2.25,3.84704018,6.798686454
1/10/2012 21:00,-6.6,-13.6,57,101.32,0.932754355,1.58,3.069031855,2.244124885
1/10/2012 22:00,-7.3,-14.7,55,101.34,0.64369447,0.86,1.759436897,3.279713513
1/10/2012 23:00,-8.6,-15.6,57,101.44,0.60827796,0.81,1.768524478,5.871022783
1/11/2012 0:00,-9.5,-16.8,55,101.43,0.954484799,1.83,1.340924117,9.923933364
1/11/2012 1:00,-10.7,-17.8,56,101.49,0.425676101,0.72,1.249941515,7.36374957
1/11/2012 2:00,-12,-18.9,56,101.57,0.537372893,1.42,3.95282896,4.683410513
1/11/2012 3:00,-12.7,-19.4,57,101.64,0.523693953,0.69,0.334901206,6.055858251
1/11/2012 4:00,-13.4,-20.1,57,101.66,0.30354313,0.72,0.589526501,1.863489083
1/11/2012 5:00,-13.9,-21,55,101.66,0.978881621,0.9,1.127766832,7.324765812
1/11/2012 6:00,-14.4,-21.1,57,101.72,0.774502033,1.78,3.906101992,0.572572505
1/11/2012 7:00,-14.4,-21,57,101.77,0.938127701,1.56,1.470896134,6.761247747
1/11/2012 8:00,-14.7,-21.4,57,101.8,0.68135826,0.45,1.635846718,3.443558654
1/11/2012 9:00,-14.3,-20.8,58,101.81,0.63211629,1.39,0.994938698,4.142219936
1/11/2012 10:00,-13.9,-20.9,55,101.89,0.721393156,1.71,2.945558922,4.118461749
1/11/2012 11:00,-13.4,-20.8,54,101.78,0.566806727,2.46,1.223796493,6.902895153
1/11/2012 12:00,-12.7,-20.4,53,101.68,0.954260576,2.24,3.443094348,5.698174859
1/11/2012 13:00,-12.2,-20,52,101.63,0.894373343,1.85,1.286989033,6.136355675
1/11/2012 14:00,-11.4,-19.4,52,101.56,0.61948168,2.21,2.25325086,7.31269683
1/11/2012 15:00,-11.6,-19.9,50,101.61,0.389971966,1.52,3.016222141,1.021515771
1/11/2012 16:00,-11.8,-20.9,47,101.6,0.442512449,1.41,2.487163748,2.106234682
1/11/2012 17:00,-11.9,-20.1,51,101.56,0.844994085,2.36,1.15504558,6.336915125
1/11/2012 18:00,-12,-19.9,52,101.51,0.608169171,2.36,0.646753033,0.545955921
1/11/2012 19:00,-11.8,-19.2,54,101.43,0.639806204,1.57,0.885786622,9.666892761
1/11/2012 20:00,-11.2,-18.1,57,101.4,0.930742711,0.86,2.587675433,4.079256833
1/11/2012 21:00,-11.2,-16.5,65,101.32,0.902164221,1.59,2.855583829,7.766439048
1/11/2012 22:00,-10.8,-16,65,101.29,0.414052978,2.46,3.669636031,5.441932238
1/11/2012 23:00,-10.7,-15.7,67,101.19,0.49789149,2.15,2.350592911,7.106355345
1/12/2012 0:00,-10,-15.2,66,101.17,0.584141482,0.5,3.813651949,7.168923475
1/12/2012 1:00,-9.8,-15.2,65,101.13,0.443686931,2.39,2.490265912,2.121747233
1/12/2012 2:00,-9.4,-15,64,101.08,0.348743396,1.95,1.217235532,1.05282118
1/12/2012 3:00,-9,-14.7,63,101.02,0.388258721,0.33,3.104300939,7.591296966
1/12/2012 4:00,-8.5,-14.1,64,100.93,0.341416196,2.22,0.96608853,6.197343681
1/12/2012 5:00,-8,-13.7,64,100.81,0.695381693,2.42,1.31877523,5.252846923
1/12/2012 6:00,-7.6,-13.1,65,100.76,0.946902863,0.55,3.720891147,4.595992488
1/12/2012 7:00,-7.3,-12.7,65,100.69,0.530850712,0.45,2.130942347,3.124982311
1/12/2012 8:00,-7.1,-11.3,72,100.61,0.951407055,1.43,2.112489517,3.085262172
1/12/2012 9:00,-6.8,-10.5,75,100.54,0.981111793,1.28,2.178504218,7.803121163
1/12/2012 10:00,-6.2,-9.6,77,100.46,0.418676382,2.26,0.600809276,8.951981431
1/12/2012 11:00,-6,-9.5,76,100.35,0.509338726,1.18,3.929296119,3.872664477
1/12/2012 12:00,-5.8,-8.9,79,100.22,0.696856123,2.19,1.931333926,4.271035826
1/12/2012 13:00,-5.8,-8.6,81,100.09,0.890639656,1.35,2.998552944,8.074065868
1/12/2012 14:00,-5.7,-8.5,81,99.97,0.70499004,1.02,3.497716904,9.395234944
1/12/2012 15:00,-5.2,-7.6,83,99.9,0.670470066,1.26,1.832348873,7.475714404
1/12/2012 16:00,-4.9,-7.3,83,99.88,0.797184737,1.97,1.497469004,2.120804101
1/12/2012 17:00,-5.1,-7.6,83,99.83,0.353137241,1.74,2.02400405,2.503115849
1/12/2012 18:00,-5.4,-8.1,81,99.76,0.406187428,1.7,2.888021922,6.848114979
1/12/2012 19:00,-5,-7.6,82,99.72,0.699109607,0.63,1.416253347,0.354199287
1/12/2012 20:00,-5,-7.8,81,99.64,0.724832082,0.93,3.635736289,3.158086
1/12/2012 21:00,-4.7,-7.6,80,99.56,0.427935747,2.28,1.036833362,2.077057016
1/12/2012 22:00,-4.1,-6.8,81,99.47,0.953749411,1.11,0.312172734,1.835027845
