Date_Time,TempC,Rel_Hum,PresskPa,PM1_0,PM2_5,PM4,PM10,AQI
5/2/2024 12:00,16.65,45.62,100.91,0.75,1.42,3.58,4.5,21
5/2/2024 13:00,20.28,62.44,101.16,0.11,2.1,2.78,4.67,22
5/2/2024 14:00,16.95,57.17,101.24,0.98,1.86,0.73,3.91,22
5/2/2024 15:00,26.15,78.69,101.14,0.54,1.48,0.35,4.52,24
5/2/2024 16:00,18.71,43.11,101.6,0.74,2.56,2.88,7.03,25
5/2/2024 17:00,16.34,84.94,101.65,0.36,2.53,3.84,8.12,22
5/2/2024 18:00,27.07,63.26,100.92,0.34,1.36,3.1,2.34,22
5/2/2024 19:00,26.44,89.55,101.49,0.43,1.21,0.97,8.12,21
5/2/2024 20:00,20.86,80.49,101.65,0.76,1.73,2.26,4.02,20
5/2/2024 21:00,26.94,77.37,101.58,0.4,2.78,1.74,5.01,20
5/2/2024 22:00,16.58,60.12,101.78,0.74,2.23,1.46,5.75,20
5/2/2024 23:00,22.84,56.49,101.43,0.93,1.44,0.4,2.9,22
5/3/2024 0:00,22.01,42.66,101.27,0.93,1.63,3.73,7.44,21
5/3/2024 1:00,21.62,52.13,101.4,0.55,2.59,3.19,3.43,21
5/3/2024 2:00,26.65,83.46,101.27,0.92,2.17,0.25,3.23,21
5/3/2024 3:00,20.48,44.01,101.56,0.25,2.68,1.33,5.61,24
5/3/2024 4:00,26.55,52.26,101.03,0.68,1.15,2.81,6.92,24
5/3/2024 5:00,21.39,78.09,101.39,0.4,2.42,3.48,8,21
5/3/2024 6:00,27.47,55.63,100.97,0.41,1.71,1.23,5.36,23
5/3/2024 7:00,20.17,67.6,100.9,0.18,2.55,0.16,8.02,25
5/3/2024 8:00,18.53,79.45,101.29,0.53,2.03,1.1,9.51,23
5/3/2024 9:00,16.42,86.38,101.32,0.36,1,0.19,0.56,25
5/3/2024 10:00,19.72,66.93,101.69,0.53,1.3,1.7,7.6,23
5/3/2024 11:00,16.95,83.02,101.7,0.99,1.87,1.74,6.94,23
5/3/2024 12:00,19.82,61.56,101.36,0.82,2.41,0.45,9.03,23
5/3/2024 13:00,22.43,56.39,101.44,0.05,2.7,1.84,3.5,24
5/3/2024 14:00,19.43,59.61,101.35,0.31,2.64,2.37,1.25,23
5/3/2024 15:00,23.09,42.25,100.95,0.02,2.8,1.7,6.68,22
5/3/2024 16:00,16.79,78.94,101.77,0.42,2.12,0.22,6.04,20
5/3/2024 17:00,16.12,53.5,101.42,0.98,2.22,3.88,8.39,20
5/3/2024 18:00,16.75,43.46,101.59,0.28,2.42,1.55,3.94,21
5/3/2024 19:00,20.22,54.24,101.36,0.82,1.55,3.95,4.65,23
5/3/2024 20:00,21.34,47.92,101.48,0.79,2.08,3.6,8.83,20
5/3/2024 21:00,18.08,79.4,100.88,0.27,1.83,1.37,9.36,20
5/3/2024 22:00,27.94,83.43,100.92,0.61,2.23,0.71,7.75,24
5/3/2024 23:00,19.53,87.01,101.28,0.02,2.73,2.12,0.67,24
5/4/2024 0:00,27.49,51.86,101.07,0.72,2.28,2.08,9.13,21
5/4/2024 1:00,16.51,65.89,101.15,0.81,1.04,1.68,6.09,20
5/4/2024 2:00,21.87,79.76,101,0.23,1.38,2.46,6.55,23
5/4/2024 3:00,23.95,87.11,101.71,0.72,1.07,1.7,7.59,22
5/4/2024 4:00,22.69,77.38,100.89,0.35,1.36,0.71,3.96,25
5/4/2024 5:00,18.57,62.58,101.16,0.88,1.1,1.71,9.35,22
5/4/2024 6:00,27.87,78.83,101.12,0.24,1.13,2,6.21,25
5/4/2024 7:00,18.16,55.31,101.08,0.54,2.15,3.72,0.56,23
5/4/2024 8:00,22.36,54.03,101.35,0.5,2.45,0.24,5.05,23
5/4/2024 9:00,16.89,75.26,101.08,0.57,2.83,2.09,6.91,24
5/4/2024 10:00,26.48,55.97,100.81,0.19,1.7,2.44,5.73,24
5/4/2024 11:00,22.25,88.12,100.97,0.47,1.97,1.65,0.61,21
5/4/2024 12:00,20.66,63.6,101.42,0.13,1.89,1.51,2.04,22
5/4/2024 13:00,21.04,76.38,101.08,0.73,2.78,1.57,0.34,24
5/4/2024 14:00,23.8,55.12,101.23,0.06,0.99,0.35,6.18,23
5/4/2024 15:00,26.65,72.1,101.51,0.95,1.52,1.61,9.05,24
5/4/2024 16:00,22.97,77.98,101.12,0.77,1.48,0.74,9.23,25
5/4/2024 17:00,21.96,80.87,101.07,0.33,2.35,2.08,9.26,23
5/4/2024 18:00,22.77,64.13,101.42,0.35,1.66,1,5.89,25
5/4/2024 19:00,23.05,88.22,100.82,0.91,2.08,0.57,4.01,22
5/4/2024 20:00,25.33,51.07,101.48,0.54,1.23,3.28,6.94,20
5/4/2024 21:00,24.36,46.69,101.17,0.62,2.15,0.62,3.77,22
5/4/2024 22:00,21.18,86.71,100.97,0.46,1.16,1.41,1.36,23
5/4/2024 23:00,21.48,79.2,101.75,0.78,2.43,2.68,4.56,23
5/5/2024 0:00,18.4,81.88,101.16,0.92,2.6,3.26,4.09,20
5/5/2024 1:00,19.15,50.17,101.31,0.22,1.47,0.94,7.13,22
5/5/2024 2:00,27.27,53.82,101.43,0.96,2.45,0.56,8.41,21
5/5/2024 3:00,18.51,64.27,100.93,0.74,2.07,3.96,7.81,24
5/5/2024 4:00,19.42,57.92,101.64,0.35,1.31,3.13,7.16,23
5/5/2024 5:00,20.23,85.2,101.06,0.54,1.29,2.84,2.83,21
5/5/2024 6:00,27.21,72.24,101.73,0.73,2.82,1.04,7.54,24
5/5/2024 7:00,21.67,56.21,100.95,0.56,2.75,1.64,0.76,24
5/5/2024 8:00,18.48,40.97,101.59,0.67,2.24,1.39,5.12,22
5/5/2024 9:00,23.84,45.93,101.55,0.28,2.76,0.29,1.2,24
5/5/2024 10:00,16.01,65.68,101.13,0.83,1.85,3.67,3.38,23
5/5/2024 11:00,26.15,78.16,101.67,0.17,2.64,1.36,6.6,25
5/5/2024 12:00,22.73,88.31,101.17,0.68,1.68,2.94,8.94,23
5/5/2024 13:00,20.39,47.35,101.4,0.87,1.47,3.64,6.69,24
5/5/2024 14:00,23.44,78.79,101.55,0.63,1.13,2.14,1.97,20
5/5/2024 15:00,17.51,44.03,101.44,0.35,1.62,2.52,1.72,20
5/5/2024 16:00,21.19,78.66,100.93,0.13,2.28,2.07,3.75,20
5/5/2024 17:00,17.54,80.41,101.4,0.51,2.44,2.93,1.53,21
5/5/2024 18:00,19.47,74.42,101.77,0.89,2.45,3.06,9.15,23
5/5/2024 19:00,20.7,64.2,100.96,0.78,2.1,2.66,0.44,20
5/5/2024 20:00,17.36,87.39,101.21,0.29,2.7,1.34,5.75,23
5/5/2024 21:00,24.87,70.76,101.19,0.14,2.23,1.22,2.76,20
5/5/2024 22:00,17.63,74.84,101.54,0.46,1.22,3.22,3.4,22
5/5/2024 23:00,24.87,83.45,101.44,0.81,1.1,1.61,7.08,20
5/6/2024 0:00,26.44,73.32,101.36,0.12,1.85,2.72,8.13,25
5/6/2024 1:00,21.71,83,100.91,0.55,2.55,0.52,1.29,22
5/6/2024 2:00,23.21,41.78,101.65,0.57,2.58,0.86,7.73,25
5/6/2024 3:00,17.37,52.71,101.22,0.44,1.44,2.1,3.99,22
5/6/2024 4:00,17.96,85.17,100.84,0.64,2.77,3.8,6.09,25
5/6/2024 5:00,17.71,67.68,101.44,0.43,2.66,0.32,4.38,21
5/6/2024 6:00,26.7,56.77,101.58,0.35,1.16,1.12,0.74,20
5/6/2024 7:00,16.35,56.88,101.06,0.34,2.35,3.92,0.54,22
5/6/2024 8:00,18.01,87.14,101.64,0.37,2.48,0.76,6.75,21
5/6/2024 9:00,25.21,43.99,100.88,0.7,1.46,3.78,7.86,25
5/6/2024 10:00,19.05,55.76,101.16,0.2,1.4,3.41,5.66,23
5/6/2024 11:00,23.55,53.5,101.13,0.28,1.85,2.96,2.28,25
5/6/2024 12:00,22.66,79.3,101.68,0.55,2.52,0.2,4.09,20
5/6/2024 13:00,26.83,63.26,101.36,0.18,1.06,0.49,8.91,24
5/6/2024 14:00,20.63,67.69,100.95,0.95,2.38,1.62,7.77,23
5/6/2024 15:00,21.12,44.91,101.28,0.87,2.43,3.57,5.38,23
5/6/2024 16:00,26.78,57.89,101.09,0.07,1.92,3.82,9.8,23
5/6/2024 17:00,20.64,73.74,101.16,0.05,1.27,3.05,0.76,23
5/6/2024 18:00,19.93,47.63,101.4,0.18,2.11,1.17,3.33,20
5/6/2024 19:00,16.08,61.09,101.25,0.3,2.46,1.02,2.37,24
5/6/2024 20:00,23.53,40.82,101.38,0.14,1.92,1.9,6.63,20
5/6/2024 21:00,21.46,84.3,101.43,0.52,2.28,0.16,2.79,25
5/6/2024 22:00,22.54,82.73,101.76,0.98,2.07,3.19,6.79,22
5/6/2024 23:00,23.88,57.75,101.3,0.88,2.64,0.89,6.88,20
5/7/2024 0:00,22.31,50.63,101.17,0.21,1.41,3.72,6.6,20
5/7/2024 1:00,17.59,80.23,100.88,0.53,2.4,1.88,1.41,25
5/7/2024 2:00,16.68,41.4,100.88,0.24,2.67,0.13,9.79,25
5/7/2024 3:00,25.17,43.28,101.07,0.01,2.02,0.73,8.58,22
5/7/2024 4:00,18.13,50.15,101.13,0.13,2.38,2.59,6.38,24
5/7/2024 5:00,18.34,44.02,101.65,0.24,1.18,0.15,0.66,23
5/7/2024 6:00,20.86,74.81,101.14,0.31,1.51,2.89,6.38,23
5/7/2024 7:00,17.98,55.44,101.56,0.34,2.02,0.74,2.05,24
5/7/2024 8:00,23.99,59.89,100.88,0.95,1.97,2.82,5.38,22
5/7/2024 9:00,20.28,44.38,101.09,0.85,1.97,0.77,5.12,25
5/7/2024 10:00,23.72,52.22,101.65,0.95,1.44,0.5,3.36,20
5/7/2024 11:00,17.21,78.42,101.71,0.54,1.65,3.82,2.39,22
5/7/2024 12:00,22.91,48.78,100.83,0.52,2.42,0.51,5.16,20
5/7/2024 13:00,17.44,74.54,100.96,0.19,1.31,1.31,6.81,22
5/7/2024 14:00,22.17,65.4,101.46,0.72,1.75,3.85,2.83,20
5/7/2024 15:00,18.98,51.21,101.37,0.42,1.02,2.09,5.99,21
5/7/2024 16:00,18.14,71.16,101.27,0.41,1.51,3.1,9.32,20
5/7/2024 17:00,20.96,68.22,101.43,0.23,1.62,3.99,3.26,20
5/7/2024 18:00,16.52,40.99,101.65,0.12,2.15,1.22,1.09,21
5/7/2024 19:00,26.83,74.35,101.08,0.35,2.12,1.87,5.47,24
5/7/2024 20:00,20.79,78.76,101.66,0.58,1.69,3.07,7.22,21
5/7/2024 21:00,24.22,77.89,101.22,0.96,1.96,3.66,6.37,21
5/7/2024 22:00,16.97,70.69,101.57,0.63,2.13,0.15,0.56,24
5/7/2024 23:00,24.49,44.24,101.43,0.55,1.17,3.26,1.64,23
5/8/2024 0:00,19.31,60.81,101.43,0.98,2.47,0.5,7.41,25
5/8/2024 1:00,20.75,80.52,101.02,0.01,1.31,1.82,6.92,21
5/8/2024 2:00,26.85,62.4,101.35,0.92,1.01,1.85,4.37,20
5/8/2024 3:00,19.16,86.92,101.56,0.64,1.86,0.13,1.75,23
5/8/2024 4:00,22.29,81.43,101.19,0.67,1.71,1.42,8.14,24
5/8/2024 5:00,19.96,87.87,101.73,0.23,1.13,0.21,4.2,25
5/8/2024 6:00,18.76,72.77,101.37,0.29,1.71,3.97,8.77,24
5/8/2024 7:00,26.65,54.02,101.44,0.65,2.73,0.77,7.39,22
5/8/2024 8:00,17.87,72.5,101.29,0.48,1.04,1.92,8.22,20
5/8/2024 9:00,20.26,55.97,100.9,0.74,1.69,3.34,5.87,21
5/8/2024 10:00,26.42,41.8,100.9,0.98,2.18,2.06,8.52,24
5/8/2024 11:00,16.66,61.83,101.02,0.09,2.32,1.56,4.07,23
5/8/2024 12:00,25.11,87.15,101.53,0.18,2.72,3.05,2.48,25
5/8/2024 13:00,16.07,74.05,101.21,0.23,1.43,3.26,7.62,20
5/8/2024 14:00,18.83,68.95,101.31,0.75,1.22,0.68,0.4,25
5/8/2024 15:00,25.04,65.43,100.84,0.57,2.6,2.52,7.57,25
5/8/2024 16:00,27.76,82.42,101.34,0.45,1.02,2.01,4.19,23
5/8/2024 17:00,18.63,54.29,101.76,0.71,1.92,0.49,4.11,23
5/8/2024 18:00,22.44,62.12,100.99,0.19,1.81,0.14,8.83,21
5/8/2024 19:00,21.92,71.15,101.39,0.51,2.57,0.29,4.88,24
5/8/2024 20:00,25.43,52.32,100.99,0.06,2.66,2.56,7.74,24
5/8/2024 21:00,20.6,71.28,101.33,0.58,2.14,0.37,1.74,21
5/8/2024 22:00,22.28,43.86,101.35,0.17,1.47,2.79,2.82,23
5/8/2024 23:00,25.4,77.82,101.6,0.08,1.2,2.47,6.23,24
5/9/2024 0:00,17.81,60.22,101.45,0.85,1.9,1.57,2.89,20
5/9/2024 1:00,25.97,68.1,101.7,0.52,2.62,0.67,4.64,22
5/9/2024 2:00,18.82,59.01,101,0.71,2.81,1.01,4.17,20
5/9/2024 3:00,25.35,50.63,101.7,0.03,1.93,3.52,7.73,21
5/9/2024 4:00,23.05,44.91,100.98,0.3,2.49,1.21,3.77,20
5/9/2024 5:00,16.76,43.97,101.64,0.63,2.5,1.82,2.37,24
5/9/2024 6:00,23.61,66.68,101.72,0.33,2.31,2.7,9.55,21
5/9/2024 7:00,16.84,80.92,101.51,0.41,1.98,1.1,2.52,24
5/9/2024 8:00,26.15,53.88,101.31,0.68,1.15,2.3,1.53,23
5/9/2024 9:00,18.27,87.73,101.09,0.82,2.21,0.75,7.69,20
5/9/2024 10:00,27.78,84.33,100.93,0.07,2.41,3.11,1.34,25
5/9/2024 11:00,27.1,48,101.69,0.5,2.5,1.02,9,23
5/9/2024 12:00,26.21,68.24,100.84,0.87,2.62,1.17,4.65,22
5/9/2024 13:00,21.32,77.1,101.35,0.62,1.76,1.02,6.63,23
5/9/2024 14:00,18.78,59.97,101.41,0.55,1.6,0.22,6.6,25
5/9/2024 15:00,22.59,55.81,101.52,0.4,1.82,2.45,3.83,23
5/9/2024 16:00,21.79,53.77,101.74,0.93,2.52,3.91,5.86,24
5/9/2024 17:00,19.8,67.35,101.45,0.15,2.09,1.93,2.08,25
5/9/2024 18:00,27.62,46.7,100.8,0.74,1.9,3.15,4.51,25
5/9/2024 19:00,26.32,83.45,100.91,0.11,1.65,0.87,4.4,22
5/9/2024 20:00,23.97,52.45,101.13,0.88,1.52,0.44,6.24,20
5/9/2024 21:00,27.75,40.74,101.18,0.49,1.73,2.15,3.42,20
5/9/2024 22:00,20.47,57.48,101.02,0.7,2.75,1.09,9.06,21
5/9/2024 23:00,20.15,88.96,101.42,0.8,2.12,3.67,2.7,25
5/10/2024 0:00,19.25,49.66,101.09,0.94,2.28,3.43,8.79,21
5/10/2024 1:00,23.33,49.11,101.11,0.37,2.22,2.27,4.43,23
5/10/2024 2:00,21,46.91,101.63,0.83,2.15,2.29,6.37,24
5/10/2024 3:00,25.22,57.16,101.66,0.83,1.9,3.11,1.89,24
5/10/2024 4:00,17.93,60.47,101.35,0.87,2.51,1.15,5.21,22
5/10/2024 5:00,24.01,66.31,101.38,0.58,1.69,3.46,2.96,21
5/10/2024 6:00,24.92,51.51,101.23,0.07,1.44,0.84,2.65,20
5/10/2024 7:00,16.87,76.06,101.57,0.16,2.11,2.81,3.03,24
5/10/2024 8:00,25.17,88.7,101.01,0.26,1.94,2.96,0.96,20
5/10/2024 9:00,18.93,87.01,101.12,0.99,1.1,3.35,7.12,23
5/10/2024 10:00,26.86,40.33,101.52,0.69,1.81,3.51,5.78,21
5/10/2024 11:00,21.73,70.78,101.03,0.65,2.58,3.99,0.35,24
5/10/2024 12:00,20.87,79.59,101.3,0.51,2.6,3.04,7.96,20
5/10/2024 13:00,26.1,43.04,101.17,0.94,1.1,2.73,9.69,24
5/10/2024 14:00,25.62,61.87,101.64,0.02,2.4,2.76,1.65,22
5/10/2024 15:00,21.8,40.11,101.31,0.61,2.84,3.66,7.25,20
5/10/2024 16:00,25.82,61.65,100.95,0.55,2.85,2.8,4.29,21
5/10/2024 17:00,24.3,63.02,101.31,0.48,1.71,3.11,1.62,20
5/10/2024 18:00,26.65,56.65,101.65,0.94,2.01,0.85,4.03,20
5/10/2024 19:00,23.55,80.58,101.56,0.46,1.88,1.96,9.78,25
5/10/2024 20:00,27.12,78.32,101.28,0.15,1.38,1.29,2.86,23
5/10/2024 21:00,25.96,43.08,100.94,0.55,1.43,0.23,7.55,24
5/10/2024 22:00,27.16,51.62,101.28,0.29,2.88,3.95,7.04,21
5/10/2024 23:00,22.18,73.42,101.8,0.7,2.06,3.85,5.34,20
5/11/2024 0:00,27.31,65.85,100.89,0.32,2.83,0.8,0.58,20
5/11/2024 1:00,25.32,88.24,100.94,0.03,2.56,3.89,6.04,21
5/11/2024 2:00,19.08,74.59,100.93,0.21,2.35,1.85,9.62,23
5/11/2024 3:00,23.44,51.44,101.76,0.56,2.56,1.57,0.73,23
5/11/2024 4:00,27.3,66.94,101.19,0.17,2.68,3.6,9.88,20
5/11/2024 5:00,26.79,46.53,101.29,0.07,2.32,1.57,3.31,20
5/11/2024 6:00,23.52,45.5,101.32,0.63,1.63,2.25,6.75,20
5/11/2024 7:00,16.13,78.83,100.83,0.95,2.58,2.29,8.35,24
5/11/2024 8:00,21.88,84.85,101.55,0.93,1.56,2.89,7.29,25
5/11/2024 9:00,26.42,56.6,100.94,0.92,1.36,0.71,0.95,22
5/11/2024 10:00,25.14,48.22,101.43,0.02,2.88,0.54,4.23,21
5/11/2024 11:00,21.18,56.67,101.75,0.07,2.46,0.2,3.3,23
5/11/2024 12:00,26.22,61.68,101.05,0.96,2.3,1.4,8.81,25
5/11/2024 13:00,18.5,46.03,101.6,0.5,2.68,1.84,1.88,23
5/11/2024 14:00,18.53,62.5,100.83,0.17,2.67,3.33,5.82,22
5/11/2024 15:00,18.94,82.37,101.64,0.17,1.99,2.72,9.28,21
5/11/2024 16:00,21.9,88.59,101.57,0.36,1.72,1.52,1.23,25
5/11/2024 17:00,18.83,63.11,101.31,0.65,1.07,0.22,3.72,23
5/11/2024 18:00,17.59,62.34,101.52,0.24,1.27,0.12,6.67,21
5/11/2024 19:00,19.79,42.56,101.23,0.54,1.53,0.82,5.87,24
5/11/2024 20:00,27.97,57,101.75,0.97,2,3.3,4.56,21
5/11/2024 21:00,20.08,61.06,101.73,0.27,2.67,3.75,5.18,25
5/11/2024 22:00,23.39,86,101.12,0.58,1.12,0.56,8.81,23
5/11/2024 23:00,19.47,40.24,101.07,0.05,2.21,3.11,8.8,25
5/12/2024 0:00,19.12,74.64,101.29,0.3,2.51,2.84,7.04,22
5/12/2024 1:00,22.6,57.44,101.35,0.5,1.42,3.79,5.02,22
5/12/2024 2:00,17.29,67.94,101.13,0.49,1.34,3.17,0.57,25
5/12/2024 3:00,21.14,85.88,101.52,0.09,2.69,2.08,6.21,22
5/12/2024 4:00,20.27,89.44,101.04,0.45,1.94,1.56,8.64,25
5/12/2024 5:00,21.85,52.62,101.73,0.22,1.96,3.85,5.36,21
5/12/2024 6:00,22.35,75.82,101.2,0.41,1.98,2.29,0.69,21
5/12/2024 7:00,18.95,88.41,101.1,0.47,2.76,3.28,2.94,20
5/12/2024 8:00,16.95,50.98,101.32,0.29,2.49,1.28,2.34,25
5/12/2024 9:00,21.73,58.75,100.81,0.37,2.56,1.32,4.29,21
5/12/2024 10:00,25.98,40.08,101.65,0.61,2.52,2.83,3.68,21
5/12/2024 11:00,24.93,40.57,101.62,0.86,2.87,0.8,1.29,24
5/12/2024 12:00,19.31,77.23,101.49,0.53,2.74,1.05,8.61,25
5/12/2024 13:00,24.02,62.13,101.07,0.44,1.28,1.68,0.68,20
5/12/2024 14:00,22.44,87.88,101.4,0.91,1.64,1.77,2.51,20
5/12/2024 15:00,22.88,54.58,101.4,0.23,1.86,0.69,5.23,24
5/12/2024 16:00,27.8,45.02,100.95,0.04,1.38,1.42,6.28,23
5/12/2024 17:00,24.16,75.03,100.95,0.65,1.79,0.94,8.37,21
5/12/2024 18:00,17.38,58.09,101.74,0.6,2.78,3.57,7.34,21
5/12/2024 19:00,24.14,52.1,101.41,0.59,1.54,0.33,5.58,22
5/12/2024 20:00,23.17,63.97,101.11,0.38,2.44,2.25,2.14,21
5/12/2024 21:00,27.76,65.32,101.71,0.97,1.96,3.52,1.06,24
5/12/2024 22:00,22.06,51.72,101.71,0.98,1.31,3.07,7.37,20
5/12/2024 23:00,17.37,84.62,100.89,0.88,1.69,1.97,5.3,21
5/13/2024 0:00,17.89,75.82,100.97,0.03,1.07,1.76,1.99,22
5/13/2024 1:00,24.69,80.37,101.03,0.16,1.52,2.29,5.3,24
5/13/2024 2:00,20.79,44.09,101.7,0.25,2.09,3.38,7.96,23
5/13/2024 3:00,27.03,43.55,101.05,0.39,1.76,0.38,4.43,23
5/13/2024 4:00,24.19,74.31,101.1,0.75,1.59,3.52,5.39,20
5/13/2024 5:00,26.74,86.83,101.11,0.83,1.06,3.06,5.22,24
5/13/2024 6:00,20.45,74.71,101.53,0.27,2.11,1.86,0.9,21
5/13/2024 7:00,22.13,73.07,101.47,0.39,1.72,2.24,1.22,23
5/13/2024 8:00,17.63,88.14,101.16,0.18,2.62,0.85,4.67,23
5/13/2024 9:00,20.72,64.07,101.78,0.59,2.62,2.14,1.35,22
5/13/2024 10:00,17.41,60.94,101.19,0.3,2.64,1.19,6.84,21
5/13/2024 11:00,16.08,43.67,101.71,0.47,1.13,2.17,0.55,25
5/13/2024 12:00,26.71,59.71,101,0.68,1.99,1.72,2.66,20
5/13/2024 13:00,19.61,46.56,101.28,0.01,1.84,3.65,6.72,20
5/13/2024 14:00,25.05,88.81,101.06,0.16,1.41,2.82,5.14,20
5/13/2024 15:00,25.75,87.59,101.25,0.56,2,1.78,3.04,22
5/13/2024 16:00,18.05,76.68,101.06,0.45,2.1,2.78,5.99,25
5/13/2024 17:00,21.77,62.95,101.79,0.28,2.72,3.31,3.99,22
5/13/2024 18:00,20.71,54.24,101.06,0.76,2.1,3.77,0.91,22
5/13/2024 19:00,23.04,49.63,101.03,0.07,1.58,0.95,4.81,25
5/13/2024 20:00,26.79,78.53,100.96,0.48,2.83,2.8,1.98,21
5/13/2024 21:00,19.6,62.79,101.02,0.21,1.28,3.01,3.65,24
5/13/2024 22:00,18.52,81.85,101.68,0.33,2.62,1.28,0.4,22
5/13/2024 23:00,27.39,40.44,101.74,0.2,2.6,0.16,4.91,20
5/14/2024 0:00,23.15,71.32,101,0.84,2.71,1.42,0.85,24
5/14/2024 1:00,25.24,46.87,101.51,0.41,2.6,3.15,7.4,24
5/14/2024 2:00,18.76,50.09,101.01,0.64,2.58,2.77,9.38,20
5/14/2024 3:00,21.53,88.73,101.07,0.3,1.75,3.3,2.06,24
5/14/2024 4:00,18.02,43.09,101.57,0.67,2.25,2.81,5.97,20
5/14/2024 5:00,27.65,74.49,101.37,0.28,2.83,3.98,8.03,24
5/14/2024 6:00,19,71.56,100.86,0.31,2.44,3.7,3,22
5/14/2024 7:00,19.46,45.3,101.58,0.44,2.44,3.25,1.4,21
5/14/2024 8:00,26.17,63.42,101.24,0.5,2.07,0.54,1.18,23
5/14/2024 9:00,26.75,87.57,101.44,0.53,2.27,2.85,5.53,20
5/14/2024 10:00,21.76,85.83,100.81,0.23,2.26,2.63,8.01,25
5/14/2024 11:00,22.82,46.36,101.31,0.72,1.84,2.66,9.03,24
5/14/2024 12:00,27.39,40.67,100.81,0.47,1.59,3.11,4.01,20
5/14/2024 13:00,19.13,71.86,101.09,0.8,2.58,0.53,6.28,22
5/14/2024 14:00,18.33,71.12,101.33,0.7,1.98,3.48,8.52,20
5/14/2024 15:00,24.66,58.97,101.05,0.94,1.68,3.7,9.37,20
5/14/2024 16:00,18.83,84.25,101.28,0.26,1.96,3.25,5.76,24
5/14/2024 17:00,20.43,62.48,101.53,0.26,2.57,3.22,6.29,24
5/14/2024 18:00,19.78,78,100.93,0.65,2.83,1.78,8.42,22
5/14/2024 19:00,18.34,87.39,101.46,0.35,1.18,2.91,1.01,23
5/14/2024 20:00,27.82,57.65,101.75,0.16,2.7,2.87,9.29,25
5/14/2024 21:00,18.97,77.78,101.66,0.34,2.21,0.21,8.21,25
5/14/2024 22:00,21.88,73.18,100.87,0.53,2.19,0.12,9.4,22
5/14/2024 23:00,24.15,72.03,101.55,0.31,1.86,2.8,9.84,21
5/15/2024 0:00,16.54,86.32,101.02,0.77,1.52,3.21,1.2,20
5/15/2024 1:00,16.26,46.88,101.03,0.27,2.52,0.62,6.78,24
5/15/2024 2:00,16.17,43.26,100.97,0.87,1.33,1.15,4.8,20
5/15/2024 3:00,18.25,73.38,101.26,0.24,2.71,3.27,2.25,25
